id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_blockchain_connector,access_blockchain_connector,model_blockchain_connector,base.group_user,1,1,1,1
access_blockchain_connector_wizard,access_blockchain_connector_wizard,model_blockchain_connector_wizard,base.group_user,1,1,1,1
access_blockchain_contract,access_blockchain_contract,model_blockchain_contract,base.group_user,1,1,1,1
access_blockchain_contract_function,access_blockchain_contract_function,model_blockchain_contract_function,base.group_user,1,1,1,1
access_blockchain_contract_function_input,access_blockchain_contract_function_input,model_blockchain_contract_function_input,base.group_user,1,1,1,1
access_blockchain_account,access_blockchain_account,model_blockchain_account,base.group_user,1,1,1,1
access_blockchain_account_wizard,access_blockchain_account_wizard,model_blockchain_account_wizard,base.group_user,1,1,1,1
access_blockchain_account_send_wizard,access_blockchain_account_send_wizard,model_blockchain_account_send_wizard,base.group_user,1,1,1,1
access_blockchain_contract_wizard,access_blockchain_contract_wizard,model_blockchain_contract_wizard,base.group_user,1,1,1,1
access_blockchain_contract_wizard_input,access_blockchain_contract_wizard_input,model_blockchain_contract_wizard_input,base.group_user,1,1,1,1